old_url,new_url,status,reason
https://oztimberfloor.com.au/product/preference-fiddleback-spotted-gum-smooth-10-matte/,https://oztimberfloor.com.au/products/preference-fiddleback-spotted-gum-smooth-10-matte/,301,WordPress to static migration
https://oztimberfloor.com.au/product/preference-fiddleback-blackbutt-brushed-matte/,https://oztimberfloor.com.au/products/preference-fiddleback-blackbutt-brushed-matte/,301,WordPress to static migration
https://oztimberfloor.com.au/product/villeroy-boch-aquastop-valley-oak/,https://oztimberfloor.com.au/products/villeroy-boch-aquastop-valley-oak/,301,WordPress to static migration
https://oztimberfloor.com.au/product/villeroy-boch-aquastop-shefilled-oak/,https://oztimberfloor.com.au/products/villeroy-boch-aquastop-shefilled-oak/,301,WordPress to static migration
https://oztimberfloor.com.au/product/villeroy-boch-aquastop-stone-oak/,https://oztimberfloor.com.au/products/villeroy-boch-aquastop-stone-oak/,301,WordPress to static migration
https://oztimberfloor.com.au/product/villeroy-boch-aquastop-sand-oak/,https://oztimberfloor.com.au/products/villeroy-boch-aquastop-sand-oak/,301,WordPress to static migration
https://oztimberfloor.com.au/product/villeroy-boch-aquastop-meadow-teak/,https://oztimberfloor.com.au/products/villeroy-boch-aquastop-meadow-teak/,301,WordPress to static migration
https://oztimberfloor.com.au/product/villeroy-boch-aquastop-castle-oak/,https://oztimberfloor.com.au/products/villeroy-boch-aquastop-castle-oak/,301,WordPress to static migration
https://oztimberfloor.com.au/product/villeroy-boch-aquastop-straight-oak/,https://oztimberfloor.com.au/products/villeroy-boch-aquastop-straight-oak/,301,WordPress to static migration
https://oztimberfloor.com.au/product/villeroy-boch-aquastop-present-chestnut/,https://oztimberfloor.com.au/products/villeroy-boch-aquastop-present-chestnut/,301,WordPress to static migration
https://oztimberfloor.com.au/product/villeroy-boch-aquastop-pearl-oak/,https://oztimberfloor.com.au/products/villeroy-boch-aquastop-pearl-oak/,301,WordPress to static migration
https://oztimberfloor.com.au/product/villeroy-boch-aquastop-london-oak/,https://oztimberfloor.com.au/products/villeroy-boch-aquastop-london-oak/,301,WordPress to static migration
https://oztimberfloor.com.au/product/villeroy-boch-aquastop-loft-oak/,https://oztimberfloor.com.au/products/villeroy-boch-aquastop-loft-oak/,301,WordPress to static migration
https://oztimberfloor.com.au/product/villeroy-boch-aquastop-flowing-oak/,https://oztimberfloor.com.au/products/villeroy-boch-aquastop-flowing-oak/,301,WordPress to static migration
https://oztimberfloor.com.au/product/villeroy-boch-aquastop-current-oak/,https://oztimberfloor.com.au/products/villeroy-boch-aquastop-current-oak/,301,WordPress to static migration
https://oztimberfloor.com.au/product/villeroy-boch-aquastop-brixton-oak/,https://oztimberfloor.com.au/products/villeroy-boch-aquastop-brixton-oak/,301,WordPress to static migration
https://oztimberfloor.com.au/product/villeroy-boch-aquastop-bradford-oak/,https://oztimberfloor.com.au/products/villeroy-boch-aquastop-bradford-oak/,301,WordPress to static migration
https://oztimberfloor.com.au/product/villeroy-boch-aquastop-beltimore-oak/,https://oztimberfloor.com.au/products/villeroy-boch-aquastop-beltimore-oak/,301,WordPress to static migration
https://oztimberfloor.com.au/product/villeroy-boch-aquastop-pure-elm/,https://oztimberfloor.com.au/products/villeroy-boch-aquastop-pure-elm/,301,WordPress to static migration
https://oztimberfloor.com.au/product/villeroy-boch-aquastop-royal-teak/,https://oztimberfloor.com.au/products/villeroy-boch-aquastop-royal-teak/,301,WordPress to static migration
https://oztimberfloor.com.au/product/villeroy-boch-aquastop-wellness-oak/,https://oztimberfloor.com.au/products/villeroy-boch-aquastop-wellness-oak/,301,WordPress to static migration
https://oztimberfloor.com.au/product/villeroy-boch-aquastop-titan-pine/,https://oztimberfloor.com.au/products/villeroy-boch-aquastop-titan-pine/,301,WordPress to static migration
https://oztimberfloor.com.au/product/villeroy-boch-aquastop-white-oak/,https://oztimberfloor.com.au/products/villeroy-boch-aquastop-white-oak/,301,WordPress to static migration
https://oztimberfloor.com.au/product/aspire-qld-spotted-gum/,https://oztimberfloor.com.au/products/aspire-qld-spotted-gum/,301,WordPress to static migration
https://oztimberfloor.com.au/product/aspire-nsw-spotted-gum/,https://oztimberfloor.com.au/products/aspire-nsw-spotted-gum/,301,WordPress to static migration
https://oztimberfloor.com.au/product/aspire-new-england-blackbutt/,https://oztimberfloor.com.au/products/aspire-new-england-blackbutt/,301,WordPress to static migration
https://oztimberfloor.com.au/product/aspire-coastal-blackbutt/,https://oztimberfloor.com.au/products/aspire-coastal-blackbutt/,301,WordPress to static migration
https://oztimberfloor.com.au/product/aspire-warm-spring/,https://oztimberfloor.com.au/products/aspire-warm-spring/,301,WordPress to static migration
https://oztimberfloor.com.au/product/aspire-twilight-mist/,https://oztimberfloor.com.au/products/aspire-twilight-mist/,301,WordPress to static migration
https://oztimberfloor.com.au/product/aspire-tumbleweed/,https://oztimberfloor.com.au/products/aspire-tumbleweed/,301,WordPress to static migration
https://oztimberfloor.com.au/product/aspire-tempest/,https://oztimberfloor.com.au/products/aspire-tempest/,301,WordPress to static migration
https://oztimberfloor.com.au/product/aspire-silver-moon/,https://oztimberfloor.com.au/products/aspire-silver-moon/,301,WordPress to static migration
https://oztimberfloor.com.au/product/aspire-pale-gorge/,https://oztimberfloor.com.au/products/aspire-pale-gorge/,301,WordPress to static migration
https://oztimberfloor.com.au/product/aspire-homstead/,https://oztimberfloor.com.au/products/aspire-homstead/,301,WordPress to static migration
https://oztimberfloor.com.au/product/aspire-crystal-lake/,https://oztimberfloor.com.au/products/aspire-crystal-lake/,301,WordPress to static migration
https://oztimberfloor.com.au/product/aspire-buckskin/,https://oztimberfloor.com.au/products/aspire-buckskin/,301,WordPress to static migration
https://oztimberfloor.com.au/product/aspire-barn-oak/,https://oztimberfloor.com.au/products/aspire-barn-oak/,301,WordPress to static migration
https://oztimberfloor.com.au/product/artisan-cotton-wood/,https://oztimberfloor.com.au/products/artisan-cotton-wood/,301,WordPress to static migration
https://oztimberfloor.com.au/product/artisan-biarritz/,https://oztimberfloor.com.au/products/artisan-biarritz/,301,WordPress to static migration
https://oztimberfloor.com.au/product/artisan-chanterelle/,https://oztimberfloor.com.au/products/artisan-chanterelle/,301,WordPress to static migration
https://oztimberfloor.com.au/product/artisan-chantilly/,https://oztimberfloor.com.au/products/artisan-chantilly/,301,WordPress to static migration
https://oztimberfloor.com.au/product/artisan-naturalle/,https://oztimberfloor.com.au/products/artisan-naturalle/,301,WordPress to static migration
https://oztimberfloor.com.au/product/artisan-oxford-grey/,https://oztimberfloor.com.au/products/artisan-oxford-grey/,301,WordPress to static migration
https://oztimberfloor.com.au/product/artisan-provence/,https://oztimberfloor.com.au/products/artisan-provence/,301,WordPress to static migration
https://oztimberfloor.com.au/product/artisan-woodlands/,https://oztimberfloor.com.au/products/artisan-woodlands/,301,WordPress to static migration
https://oztimberfloor.com.au/product/artisan-natural-classic/,https://oztimberfloor.com.au/products/artisan-natural-classic/,301,WordPress to static migration
https://oztimberfloor.com.au/product/artisan-romandie/,https://oztimberfloor.com.au/products/artisan-romandie/,301,WordPress to static migration
https://oztimberfloor.com.au/product/artisan-montreux/,https://oztimberfloor.com.au/products/artisan-montreux/,301,WordPress to static migration
https://oztimberfloor.com.au/product/artisan-brittany-grey/,https://oztimberfloor.com.au/products/artisan-brittany-grey/,301,WordPress to static migration
https://oztimberfloor.com.au/product/preference-select-jarrah/,https://oztimberfloor.com.au/products/preference-select-jarrah/,301,WordPress to static migration
https://oztimberfloor.com.au/product/preference-select-sydney-blue-gum/,https://oztimberfloor.com.au/products/preference-select-sydney-blue-gum/,301,WordPress to static migration
https://oztimberfloor.com.au/product/preference-select-spotted-gum/,https://oztimberfloor.com.au/products/preference-select-spotted-gum/,301,WordPress to static migration
https://oztimberfloor.com.au/product/preference-select-blackbutt/,https://oztimberfloor.com.au/products/preference-select-blackbutt/,301,WordPress to static migration
https://oztimberfloor.com.au/product/luxury-hybrid-spotted-gum/,https://oztimberfloor.com.au/products/luxury-hybrid-spotted-gum/,301,WordPress to static migration
https://oztimberfloor.com.au/product/luxury-hybrid-vennice/,https://oztimberfloor.com.au/products/luxury-hybrid-vennice/,301,WordPress to static migration
https://oztimberfloor.com.au/product/luxury-hybrid-hamburg/,https://oztimberfloor.com.au/products/luxury-hybrid-hamburg/,301,WordPress to static migration
https://oztimberfloor.com.au/product/luxury-hybrid-london/,https://oztimberfloor.com.au/products/luxury-hybrid-london/,301,WordPress to static migration
https://oztimberfloor.com.au/product/luxury-hybrid-madrio/,https://oztimberfloor.com.au/products/luxury-hybrid-madrio/,301,WordPress to static migration
https://oztimberfloor.com.au/product/luxury-hybrid-florence/,https://oztimberfloor.com.au/products/luxury-hybrid-florence/,301,WordPress to static migration
